-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:9-25:52
	android:screenOrientation
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-49
	android:launchMode
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-44
	android:name
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-95
activity#com.tencent.liteav.demo.videojoiner.ui.TCVideoJoinChooseActivity
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-28:52
	android:screenOrientation
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-49
	android:name
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-92
activity#com.tencent.liteav.demo.videojoiner.ui.TCVideoPreviewActivity
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:9-31:52
	android:screenOrientation
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-49
	android:name
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-89
activity#com.tencent.qcloud.ugckit.module.effect.bgm.TCMusicActivity
ADDED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:43:9-45:52
	android:screenOrientation
		ADDED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-49
	android:name
		ADDED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:44:13-87
activity#com.tencent.liteav.demo.videouploader.ui.TCVideoPublishActivity
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:9-21:77
	android:configChanges
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-91
activity#com.tencent.liteav.demo.videouploader.ui.TCCompressActivity
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:9-32:20
	android:launchMode
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-43
	android:configChanges
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-74
	android:name
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-87
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.videocompress+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-31:29
action#com.tencent.liteav.demo.videocompress
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:17-80
	android:name
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:25-77
receiver#com.tencent.liteav.demo.videouploader.model.impl.TVCNetWorkStateReceiver
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-42:20
	android:name
		ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:19-106
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:13-41:29
activity#com.tencent.liteav.demo.player.demo.SuperPlayerActivity
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-25:20
	android:screenOrientation
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-49
	android:label
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-57
	android:launchMode
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-44
	android:windowSoftInputMode
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-54
	android:configChanges
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-74
	android:name
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.play.action.float.click+category:name:android.intent.category.DEFAULT
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#com.tencent.liteav.demo.play.action.float.click
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-90
	android:name
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-87
activity#com.tencent.liteav.demo.player.demo.QRCodeScanActivity
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-28:52
	android:screenOrientation
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-49
	android:name
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-82
receiver#com.tencent.liteav.demo.player.expand.webdata.reveiver.WebDataReceiver
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:9-34:20
	android:name
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:19-104
intent-filter#action:name:com.tencent.liteav.action.WED_DATA
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-33:29
action#com.tencent.liteav.action.WED_DATA
ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:17-77
	android:name
		ADDED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:25-74
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:29:5-84
	android:name
		ADDED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:29:22-81
supports-screens
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:12:5-17:39
	android:largeScreens
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:17:9-36
	android:normalScreens
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:15:9-37
	android:resizeable
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:16:9-34
	android:anyDensity
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:13:9-34
uses-library#org.apache.http.legacy
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:24:9-26:40
	android:required
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:25:13-50
activity#com.alipay.sdk.app.H5PayActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:28:9-32:20
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:29:13-60
activity#com.alipay.sdk.app.H5AuthActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:33:9-37:20
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:35:13-74
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:34:13-61
activity#com.alipay.sdk.app.PayResultActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:38:9-44:20
	android:launchMode
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:42:13-48
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:41:13-36
	android:configChanges
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:43:13-72
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:39:13-64
activity#com.alipay.sdk.app.AlipayResultActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:45:9-50:20
	android:launchMode
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:49:13-72
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:46:13-67
activity#com.alipay.sdk.app.H5OpenAuthActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:51:9-57:20
	android:screenOrientation
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:55:13-47
	android:windowSoftInputMode
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:56:13-67
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:53:13-85
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:52:13-65
activity#com.alipay.sdk.app.APayEntranceActivity
ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:58:9-63:20
	android:exported
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:61:13-37
	android:configChanges
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:60:13-85
	android:theme
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:62:13-72
	android:name
		ADDED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:59:13-67
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:14:5-83
	android:name
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:14:22-80
activity#com.tencent.bugly.beta.ui.BetaActiveAlertActivity
ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:17:9-86
	android:name
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:17:19-83
activity#com.tencent.bugly.beta.ui.BetaActivity
ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:19:9-23:56
	android:configChanges
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:21:13-81
	android:theme
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:22:13-61
	tools:replace
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:20:13-66
provider#com.tencent.bugly.beta.utils.BuglyFileProvider
ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:24:9-34:20
	android:grantUriPermissions
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:27:13-37
